2023-11-19 11:00:53,556 INFO  Logger.cs: 70 - 
2023-11-19 11:18:39,970 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm
2023-11-19 11:18:39,971 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-11-19 11:18:39,972 INFO  ExportHelper.cs: 153 - Creating package directories with name arm and save path C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls
2023-11-19 11:18:42,130 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\CMakeLists.txt
2023-11-19 11:18:42,131 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\config\joint_names_arm.yaml
2023-11-19 11:18:42,131 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\package.xml
2023-11-19 11:18:42,132 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\package.xml
2023-11-19 11:18:42,132 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\launch\
2023-11-19 11:18:42,133 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\launch\
2023-11-19 11:18:42,133 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-11-19 11:18:42,134 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-11-19 11:18:42,134 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-11-19 11:18:42,134 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-11-19 11:18:42,135 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-11-19 11:18:42,135 INFO  ExportHelper.cs: 197 - Hiding all components
2023-11-19 11:18:42,283 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-11-19 11:18:42,285 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-11-19 11:18:42,285 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-11-19 11:18:42,286 INFO  ExportHelper.cs: 270 - Exporting link: Link 1
2023-11-19 11:18:42,286 INFO  ExportHelper.cs: 272 - Link Link 1 has 1 children
2023-11-19 11:18:42,291 INFO  ExportHelper.cs: 270 - Exporting link: Link 2
2023-11-19 11:18:42,291 INFO  ExportHelper.cs: 272 - Link Link 2 has 1 children
2023-11-19 11:18:42,292 INFO  ExportHelper.cs: 270 - Exporting link: Link 3
2023-11-19 11:18:42,292 INFO  ExportHelper.cs: 272 - Link Link 3 has 1 children
2023-11-19 11:18:42,293 INFO  ExportHelper.cs: 270 - Exporting link: Link 4
2023-11-19 11:18:42,293 INFO  ExportHelper.cs: 272 - Link Link 4 has 1 children
2023-11-19 11:18:42,294 INFO  ExportHelper.cs: 270 - Exporting link: Link 5
2023-11-19 11:18:42,294 INFO  ExportHelper.cs: 272 - Link Link 5 has 1 children
2023-11-19 11:18:42,295 INFO  ExportHelper.cs: 270 - Exporting link: Link 6
2023-11-19 11:18:42,295 INFO  ExportHelper.cs: 272 - Link Link 6 has 0 children
2023-11-19 11:18:42,296 INFO  ExportHelper.cs: 317 - Link 6: Exporting STL with coordinate frame Origin_J6
2023-11-19 11:18:42,297 INFO  ExportHelper.cs: 322 - Link 6: Reference geometry name 
2023-11-19 11:18:42,342 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\meshes\Link 6.STL
2023-11-19 11:18:42,439 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-19 11:18:42,440 INFO  ExportHelper.cs: 317 - Link 5: Exporting STL with coordinate frame Origin_J5
2023-11-19 11:18:42,440 INFO  ExportHelper.cs: 322 - Link 5: Reference geometry name 
2023-11-19 11:18:42,454 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\meshes\Link 5.STL
2023-11-19 11:18:42,507 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-19 11:18:42,508 INFO  ExportHelper.cs: 317 - Link 4: Exporting STL with coordinate frame Origin_J4
2023-11-19 11:18:42,509 INFO  ExportHelper.cs: 322 - Link 4: Reference geometry name 
2023-11-19 11:18:42,522 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\meshes\Link 4.STL
2023-11-19 11:18:42,561 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-19 11:18:42,562 INFO  ExportHelper.cs: 317 - Link 3: Exporting STL with coordinate frame Origin_J3
2023-11-19 11:18:42,562 INFO  ExportHelper.cs: 322 - Link 3: Reference geometry name 
2023-11-19 11:18:42,578 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\meshes\Link 3.STL
2023-11-19 11:18:42,617 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-19 11:18:42,617 INFO  ExportHelper.cs: 317 - Link 2: Exporting STL with coordinate frame Origin_J2
2023-11-19 11:18:42,617 INFO  ExportHelper.cs: 322 - Link 2: Reference geometry name 
2023-11-19 11:18:42,685 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\meshes\Link 2.STL
2023-11-19 11:18:42,737 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-19 11:18:42,737 INFO  ExportHelper.cs: 317 - Link 1: Exporting STL with coordinate frame Origin_J1
2023-11-19 11:18:42,738 INFO  ExportHelper.cs: 322 - Link 1: Reference geometry name 
2023-11-19 11:18:42,750 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\meshes\Link 1.STL
2023-11-19 11:18:42,787 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-19 11:18:42,788 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-11-19 11:18:42,788 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-11-19 11:18:42,802 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\meshes\base_link.STL
2023-11-19 11:18:42,833 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-19 11:18:42,834 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-11-19 11:18:42,950 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-11-19 11:18:42,950 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-19 11:18:42,951 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\urdf\arm.urdf
2023-11-19 11:18:42,953 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\urdf\arm.csv
2023-11-19 11:18:42,953 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:18:42,954 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:18:42,954 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:18:42,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:18:42,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:18:42,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:18:42,956 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:18:42,956 INFO  ExportHelper.cs: 234 - Copying log file
2023-11-19 11:18:42,957 INFO  ExportHelper.cs: 439 - Copying C:\Users\liame\sw2urdf_logs\sw2urdf.log to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\arm\export.log
